COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.52115297317505,
  "wall_time": 300.52580881118774,
  "mip_gap": 0.18245926144307306,
  "objective": 13.202498862187344,
  "revenue_in_sample": 13.202498862187348,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "20": 36.006885170872295,
    "56": 60.82473883584356,
    "224": 29.942619411906236,
    "226": 40.428497629640226,
    "257": 41.8074788937021,
    "283": 71.7590736331301,
    "376": 66.86619966781643,
    "390": 46.030427061563884,
    "434": 48.85923097692745,
    "468": 47.52296457328566,
    "480": 31.685000882172748,
    "511": 126.40861498213094,
    "512": 4.07955322396333,
    "515": 54.23875582487534,
    "539": 70.9832349773013,
    "547": 64.95904403974616,
    "727": 77.47585626982992,
    "922": 59.32342237306497,
    "986": 61.41835203657633,
    "1011": 76.28277042279603
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 208.40715711724084,
    "2": 208.4071571172408,
    "3": 208.40715711724079,
    "4": 44.97262405151812,
    "5": 208.40715711724079,
    "6": 208.40715711724079,
    "7": 203.65606623372193,
    "8": 208.0909377032285,
    "9": 208.0909377032285,
    "10": 208.0909377032285,
    "11": 208.09093770322852,
    "12": 207.76457239619526,
    "13": 207.76457239619523,
    "14": 207.76457239619532,
    "15": 207.7645723961953,
    "16": 208.4071571172408,
    "17": 208.40715711724067,
    "18": 208.4071571172408,
    "19": 208.40715711724084,
    "20": 36.006885170872295,
    "21": 208.40715711724079,
    "22": 208.40715711724084,
    "23": 208.40715711724079,
    "24": 208.0909377032285,
    "25": 208.0909377032285,
    "26": 208.09093770322855,
    "27": 208.0909377032285,
    "28": 207.47478452839582,
    "29": 207.47478452839582,
    "30": 207.47478452839582,
    "31": 207.4747845283958,
    "32": 208.4071571172408,
    "33": 208.40715711724073,
    "34": 208.40715711724079,
    "35": 208.40715711724084,
    "36": 70.2692424485175,
    "37": 208.4071571172408,
    "38": 208.40715711724084,
    "39": 203.65606623372184,
    "40": 74.1260798589866,
    "41": 208.0909377032285,
    "42": 208.09093770322855,
    "43": 208.0909377032285,
    "44": 105.23742714961844,
    "45": 207.76457239619526,
    "46": 207.76457239619523,
    "47": 202.82727701824507,
    "48": 208.4071571172408,
    "49": 208.40715711724084,
    "50": 208.4071571172408,
    "51": 208.40715711724076,
    "52": 64.98547576801245,
    "53": 208.4071571172408,
    "54": 208.4071571172408,
    "55": 208.40715711724079,
    "56": 60.82473883584356,
    "57": 208.0909377032285,
    "58": 208.0909377032285,
    "59": 208.09093770322846,
    "60": 89.47490386370926,
    "61": 207.47478452839582,
