COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.5129668712616,
  "wall_time": 300.51317381858826,
  "mip_gap": 0.07719140809543626,
  "objective": 3.2059940815901253,
  "revenue_in_sample": 3.183723099337838,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "59": 6.960099373415309,
    "76": 4.763339031152183,
    "173": 6.669727353860301,
    "252": 9.14370804510329,
    "254": 10.153033761049137,
    "256": 1.9314638562969755,
    "371": 9.011002807345118,
    "373": 9.952810174025522,
    "374": 9.128846610035314,
    "407": 10.16917667036844,
    "433": 8.091145249243377,
    "475": 10.990169790191946,
    "480": 5.798382182426252,
    "510": 11.262293637276274,
    "527": 8.195991084457054,
    "549": 6.09050602132889,
    "553": 6.156759584320591,
    "555": 6.815503624332569,
    "610": 6.141444185971208,
    "633": 8.634722689173294,
    "759": 12.341965875106332,
    "765": 11.080244969738345,
    "798": 8.548572233620469,
    "813": 7.743887043052663,
    "823": 10.028416112452911,
    "844": 8.168684862644067,
    "852": 7.748788836247446,
    "858": 8.849119067765502,
    "886": 9.85329004156023,
    "890": 10.002689059832253,
    "903": 8.668530332286561,
    "923": 10.956320731573088,
    "933": 8.787460934453978,
    "941": 9.177542492797075,
    "947": 10.82116198540596,
    "977": 10.495993439994372,
    "991": 13.383080163816153,
    "1018": 11.562668180379868
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 14.763929238412478,
    "2": 14.763929238412485,
    "3": 14.763929238412485,
    "4": 14.763929238412485,
    "5": 14.763929238412485,
    "6": 14.763929238412487,
    "7": 14.763929238412484,
    "8": 14.763929238412478,
    "9": 14.763929238412487,
    "10": 14.763929238412485,
    "11": 14.763929238412485,
    "12": 14.763929238412485,
    "13": 14.763929238412487,
    "14": 14.76392923841248,
    "15": 14.763929238412478,
    "16": 14.763929238412484,
    "17": 14.763929238412487,
    "18": 14.763929238412485,
    "19": 14.763929238412485,
    "20": 14.763929238412484,
    "21": 14.763929238412485,
    "22": 14.763929238412487,
    "23": 14.763929238412484,
    "24": 14.763929238412484,
    "25": 14.763929238412484,
    "26": 14.763929238412484,
    "27": 14.763929238412484,
    "28": 14.763929238412487,
    "29": 14.763929238412487,
    "30": 14.763929238412485,
    "31": 14.763929238412484,
    "32": 14.763929238412485,
    "33": 14.763929238412485,
    "34": 14.763929238412485,
    "35": 14.763929238412485,
    "36": 14.763929238412485,
    "37": 14.763929238412487,
    "38": 14.763929238412487,
    "39": 14.763929238412478,
    "40": 14.763929238412485,
    "41": 14.763929238412487,
    "42": 14.763929238412487,
    "43": 14.763929238412484,
