COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 301.19516682624817,
  "wall_time": 301.1981120109558,
  "mip_gap": 0.21705650605889032,
  "objective": 2.7413725620923537,
  "revenue_in_sample": 2.7476234644237207,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "112": 16.248112810904356,
    "224": 14.088349540167178,
    "230": 31.4683118649339,
    "316": 30.593358178032215,
    "347": 40.04412591578961,
    "385": 16.71540770390869,
    "446": 42.92282781099675,
    "476": 32.43653675030231,
    "633": 35.006615010621665,
    "734": 40.55930295630406,
    "834": 17.703742797661874,
    "839": 35.84619167303303,
    "896": 8.015702048538024,
    "904": 15.40306334203958,
    "908": 22.89733874910192,
    "960": 11.794756305417607,
    "964": 19.79046720666749,
    "965": 30.173409333649587,
    "984": 25.380935482958275,
    "989": 44.39811395016673,
    "993": 27.348337414086494,
    "996": 25.383136999230413,
    "998": 35.02754292500976,
    "1000": 24.512587018045433,
    "1012": 31.878629696651807,
    "1016": 30.59164360459071,
    "1018": 40.04069589964799,
    "1021": 49.58469754203383,
    "1022": 48.65897255697226
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 61.15001506447008,
    "2": 61.15001506447008,
    "3": 61.15001506447006,
    "4": 61.150015064470054,
    "5": 61.150015064470054,
    "6": 61.15001506447008,
    "7": 61.15001506447006,
    "8": 61.15001506447006,
    "9": 61.15001506447006,
    "10": 61.15001506447008,
    "11": 61.150015064470054,
    "12": 61.15001506447006,
    "13": 61.15001506447006,
    "14": 61.15001506447008,
    "15": 61.150015064470054,
    "16": 61.15001506447008,
    "17": 61.150015064470054,
    "18": 61.15001506447008,
    "19": 61.15001506447008,
    "20": 61.15001506447008,
    "21": 61.150015064470054,
    "22": 61.150015064470054,
    "23": 61.150015064470054,
    "24": 61.15001506447009,
    "25": 61.150015064470075,
    "26": 61.150015064470075,
    "27": 61.150015064470075,
    "28": 61.150015064470075,
    "29": 61.150015064470075,
    "30": 61.15001506447008,
    "31": 61.150015064470054,
    "32": 61.150015064470054,
    "33": 61.15001506447008,
    "34": 61.15001506447008,
    "35": 61.150015064470054,
    "36": 61.150015064470075,
    "37": 61.15001506447008,
    "38": 61.150015064470054,
    "39": 61.150015064470054,
    "40": 61.15001506447008,
    "41": 61.15001506447008,
    "42": 61.15001506447006,
    "43": 61.15001506447006,
    "44": 61.150015064470054,
    "45": 61.150015064470054,
    "46": 61.15001506447008,
    "47": 61.150015064470075,
    "48": 61.15001506447008,
    "49": 61.15001506447006,
    "50": 61.15001506447008,
    "51": 61.150015064470054,
    "52": 61.15001506447006,
