COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.6856110095978,
  "wall_time": 300.6943199634552,
  "mip_gap": 0.14527231309412544,
  "objective": 3.778867925199632,
  "revenue_in_sample": 3.5695783305749686,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "24": 10.791371332457542,
    "352": 7.905536917536345,
    "360": 12.674749350053574,
    "371": 23.116805200866857,
    "437": 23.17137219301359,
    "440": 17.900713413470303,
    "442": 23.085371953143856,
    "460": 13.61469973550144,
    "536": 11.772254360199302,
    "572": 22.151388553305082,
    "592": 7.34982885247706,
    "632": 18.094445593736502,
    "700": 22.915535225586616,
    "766": 29.37305884529272,
    "784": 7.511403565513723,
    "830": 28.56100458443093,
    "856": 13.069093031941694,
    "868": 13.743236900987288,
    "891": 28.791781941015678,
    "892": 23.63657280202705,
    "936": 13.43995348878228,
    "948": 18.93112234497169,
    "950": 24.050356373310457,
    "952": 18.78191490766801,
    "956": 23.772335547600235,
    "970": 14.798413207043021,
    "984": 14.374665550825341,
    "1003": 24.6909822897251,
    "1008": 14.073478962905636,
    "1012": 19.50518942154502,
    "1013": 24.63824368100508,
    "1014": 25.27628569310057,
    "1016": 18.781914907890254,
    "1017": 24.354666049526823,
    "1018": 24.29734636671819,
    "1020": 23.914036725833686,
    "1021": 29.391546403570917,
    "1022": 29.638343381007264
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 36.58421769652533,
    "2": 36.58421769652532,
    "3": 36.58421769652533,
    "4": 36.584217696525336,
    "5": 36.58421769652533,
    "6": 36.584217696525315,
    "7": 36.584217696525336,
    "8": 36.58421769652532,
    "9": 36.584217696525315,
    "10": 36.584217696525315,
    "11": 36.584217696525336,
    "12": 36.584217696525336,
    "13": 36.584217696525336,
    "14": 36.584217696525315,
    "15": 36.584217696525315,
    "16": 36.584217696525315,
    "17": 36.584217696525315,
    "18": 36.58421769652533,
    "19": 36.584217696525336,
    "20": 36.584217696525315,
    "21": 36.584217696525336,
    "22": 36.584217696525336,
    "23": 36.584217696525315,
    "24": 10.791371332457542,
    "25": 36.584217696525336,
    "26": 36.584217696525336,
    "27": 36.584217696525315,
    "28": 36.584217696525336,
    "29": 36.584217696525315,
    "30": 36.584217696525315,
    "31": 36.584217696525315,
    "32": 36.584217696525315,
    "33": 36.58421769652532,
    "34": 36.584217696525315,
    "35": 36.584217696525336,
    "36": 36.584217696525315,
    "37": 36.584217696525336,
    "38": 36.584217696525336,
    "39": 36.584217696525315,
    "40": 36.58421769652533,
    "41": 36.584217696525315,
    "42": 36.584217696525336,
    "43": 36.584217696525315,
