COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho0.0_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho0.0_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.92071890830994,
  "wall_time": 300.92629504203796,
  "mip_gap": 0.46645661017331685,
  "objective": 2.573350420086087,
  "revenue_in_sample": 2.5750128473167444,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "127": 31.71887381363927,
    "136": 6.404002016828683,
    "255": 32.36098971077614,
    "319": 31.85790821531426,
    "383": 32.63854773655908,
    "443": 27.920827739584716,
    "511": 33.326703606290046,
    "639": 32.46643119171999,
    "688": 12.375805801069234,
    "703": 32.29001874135253,
    "767": 33.28711707979122,
    "831": 32.486941743265156,
    "895": 33.32439840747357,
    "959": 33.427391222317326,
    "975": 24.60090719648999,
    "1023": 34.252545368102844
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 36.67059568841071,
    "2": 36.67059568841069,
    "3": 36.67059568841071,
    "4": 36.67059568841069,
    "5": 36.67059568841069,
    "6": 36.67059568841069,
    "7": 36.67059568841069,
    "8": 36.67059568841069,
    "9": 36.67059568841069,
    "10": 36.67059568841069,
    "11": 36.67059568841069,
    "12": 36.67059568841069,
    "13": 36.67059568841069,
    "14": 36.67059568841069,
    "15": 36.67059568841069,
    "16": 36.67059568841069,
    "17": 36.67059568841069,
    "18": 36.67059568841069,
    "19": 36.67059568841069,
    "20": 36.67059568841069,
    "21": 36.67059568841069,
    "22": 36.67059568841069,
    "23": 36.67059568841069,
    "24": 36.67059568841069,
    "25": 36.67059568841069,
    "26": 36.67059568841069,
    "27": 36.67059568841069,
    "28": 36.67059568841069,
    "29": 36.67059568841069,
    "30": 36.67059568841069,
    "31": 36.67059568841069,
    "32": 36.67059568841069,
    "33": 36.67059568841069,
    "34": 36.67059568841069,
    "35": 36.67059568841069,
    "36": 36.67059568841069,
    "37": 36.67059568841069,
    "38": 36.67059568841069,
    "39": 36.67059568841069,
    "40": 36.67059568841069,
    "41": 36.67059568841069,
    "42": 36.67059568841069,
    "43": 36.67059568841069,
    "44": 36.67059568841069,
    "45": 36.67059568841069,
    "46": 36.67059568841069,
    "47": 36.67059568841069,
    "48": 36.67059568841069,
    "49": 36.67059568841069,
    "50": 36.67059568841069,
    "51": 36.67059568841069,
    "52": 36.67059568841069,
    "53": 36.67059568841069,
    "54": 36.67059568841069,
    "55": 36.67059568841069,
    "56": 36.67059568841069,
    "57": 36.67059568841069,
    "58": 36.67059568841069,
    "59": 36.67059568841069,
    "60": 36.67059568841069,
    "61": 36.67059568841069,
    "62": 36.67059568841069,
    "63": 36.67059568841069,
    "64": 36.67059568841071,
    "65": 36.67059568841069,
