COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.4952321052551,
  "wall_time": 300.5006573200226,
  "mip_gap": 0.08162344117264957,
  "objective": 4.185321903763374,
  "revenue_in_sample": 4.192795495286217,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "10": 11.484828199401022,
    "29": 21.14521705531381,
    "47": 26.194765332030812,
    "93": 21.705301117729718,
    "111": 27.26272807891177,
    "191": 32.446463624062595,
    "235": 23.986478744032432,
    "255": 33.46661097500191,
    "419": 18.81689918131444,
    "431": 28.75549226680853,
    "436": 18.357821288333632,
    "445": 29.31549105277719,
    "446": 28.67936999983861,
    "447": 33.371101353934826,
    "477": 24.96577038546568,
    "510": 29.801609520262506,
    "511": 34.192781701834306,
    "562": 17.249505963365976,
    "575": 31.855203330271237,
    "639": 33.060291501405615,
    "761": 25.343127774869473,
    "763": 29.86463426400983,
    "766": 29.86554524536691,
    "767": 34.16979082720422,
    "796": 17.991798209300875,
    "799": 28.359433781679694,
    "815": 28.652388117040953,
    "826": 23.336383268941194,
    "887": 29.573958114682114,
    "906": 14.518876814300821,
    "921": 18.988724508596913,
    "922": 19.727209678672885,
    "927": 29.578884838139274,
    "937": 19.426079646369566,
    "951": 29.743331041884883,
    "959": 34.26881106315829,
    "975": 25.76056657651957,
    "991": 30.72444517283788,
    "1013": 26.074503991122388,
    "1019": 31.010548918462703,
    "1023": 35.10537506563567
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 37.053685336400534,
    "2": 37.053685336400534,
    "3": 37.05368533640053,
    "4": 37.05368533640052,
    "5": 37.05368533640054,
    "6": 37.053685336400534,
    "7": 37.05368533640052,
    "8": 37.053685336400534,
    "9": 37.05368533640052,
    "10": 11.484828199401022,
    "11": 37.05368533640054,
    "12": 37.05368533640054,
    "13": 37.05368533640054,
    "14": 17.057910075330973,
    "15": 37.05368533640052,
    "16": 37.05368533640054,
    "17": 37.05368533640054,
    "18": 37.05368533640053,
    "19": 37.05368533640052,
    "20": 37.05368533640053,
    "21": 37.05368533640054,
    "22": 37.05368533640052,
    "23": 37.05368533640052,
    "24": 37.05368533640053,
    "25": 37.05368533640052,
    "26": 37.05368533640054,
    "27": 37.05368533640052,
    "28": 37.05368533640054,
    "29": 21.14521705531381,
    "30": 37.05368533640052,
    "31": 37.05368533640052,
    "32": 37.053685336400534,
    "33": 37.05368533640052,
    "34": 37.053685336400534,
    "35": 37.05368533640052,
    "36": 37.05368533640053,
    "37": 37.05368533640054,
    "38": 37.05368533640052,
    "39": 37.05368533640052,
    "40": 37.05368533640052,
