COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.0_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.0_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.2362148761749,
  "wall_time": 300.23642802238464,
  "mip_gap": 0.1398816715132344,
  "objective": 6.356391683818143,
  "revenue_in_sample": 6.359799769525855,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "72": 8.691266939581325,
    "384": 3.211423006099338,
    "471": 33.8816124294421,
    "544": 8.506082966837102,
    "633": 28.75410577727574,
    "651": 21.239993329404534,
    "664": 17.638470620310336,
    "692": 22.54462694436725,
    "833": 11.860142694263244,
    "834": 11.903873567064414,
    "836": 14.983837664265238,
    "855": 33.87725832476903,
    "867": 22.43840782618794,
    "906": 16.295090049141645,
    "920": 18.28747907567717,
    "928": 10.84131760104156,
    "929": 17.15486776178079,
    "938": 24.494130736218384,
    "944": 18.616180344630187,
    "953": 30.272399844793476,
    "960": 6.137696385833415,
    "961": 12.656234636002885,
    "969": 18.963066216469173,
    "974": 26.23479492136151,
    "975": 31.571520255594333,
    "981": 27.768646322913284,
    "986": 24.74526969860827,
    "1000": 19.532584540622885,
    "1001": 25.214446732371062,
    "1005": 30.79307801699576,
    "1007": 36.02664378499821,
    "1009": 26.378441830919343,
    "1011": 34.80561641220007,
    "1012": 23.58169789641935,
    "1016": 25.480598308657967,
    "1021": 36.07213582007285
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 49.188060933573,
    "2": 49.188060933573,
    "3": 49.18806093357297,
    "4": 49.188060933573,
    "5": 49.18806093357297,
    "6": 49.188060933573,
    "7": 49.18806093357297,
    "8": 49.188060933573,
    "9": 49.18806093357297,
    "10": 49.18806093357297,
    "11": 49.18806093357297,
    "12": 49.188060933573,
    "13": 49.188060933573,
    "14": 49.18806093357297,
    "15": 49.18806093357298,
    "16": 49.188060933573,
    "17": 49.188060933573,
    "18": 49.188060933573,
    "19": 49.188060933573,
    "20": 49.188060933573,
    "21": 49.188060933573,
    "22": 49.18806093357297,
    "23": 49.188060933573,
    "24": 49.188060933573,
    "25": 49.188060933573,
    "26": 49.18806093357297,
    "27": 49.188060933573,
    "28": 49.188060933573,
    "29": 49.18806093357297,
    "30": 49.18806093357297,
    "31": 49.188060933573,
    "32": 49.188060933573,
    "33": 49.188060933573,
    "34": 49.188060933573,
    "35": 49.18806093357297,
    "36": 49.188060933573,
    "37": 49.188060933573,
    "38": 49.18806093357297,
    "39": 49.188060933573,
    "40": 49.188060933573,
    "41": 49.188060933573,
    "42": 49.188060933573,
    "43": 49.18806093357297,
    "44": 49.188060933573,
    "45": 49.18806093357297,
    "46": 49.18806093357299,
    "47": 49.18806093357297,
