COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.5976998806,
  "wall_time": 300.60118293762207,
  "mip_gap": 0.2239773839974352,
  "objective": 15.071632490992192,
  "revenue_in_sample": 15.081480364316034,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "18": 30.474292906499713,
    "22": 42.68550502620808,
    "38": 43.64828770572777,
    "59": 76.50104013429969,
    "111": 83.96631206850776,
    "242": 60.95669142299689,
    "393": 40.68990435844577,
    "512": 3.5559395523184776,
    "513": 33.00151889926189,
    "526": 56.563687583112596,
    "571": 77.65055502326905,
    "719": 82.98856034529281,
    "737": 51.76348602338521,
    "757": 68.27462652401866,
    "775": 69.7354213732398,
    "778": 42.117435635056125,
    "798": 61.850311873893794,
    "800": 20.923829307049346,
    "840": 22.356538059184075,
    "904": 21.865202040084483,
    "915": 63.116787804929466,
    "930": 36.226754390656325,
    "934": 49.179067982930746,
    "959": 87.66194888937824,
    "960": 19.489895809435513,
    "966": 48.30622335823848,
    "976": 33.24722881660608,
    "984": 40.61392490171018,
    "1000": 53.31408425320254
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 147.1480015271962,
    "2": 147.14800152719621,
    "3": 147.14800152719621,
    "4": 147.14800152719621,
    "5": 147.14800152719621,
    "6": 147.14800152719621,
    "7": 147.14800152719621,
    "8": 147.14800152719621,
    "9": 147.14800152719621,
    "10": 147.14800152719616,
    "11": 147.14800152719621,
    "12": 147.14800152719621,
    "13": 147.14800152719621,
    "14": 147.14800152719624,
    "15": 147.14800152719621,
    "16": 147.14800152719621,
    "17": 147.14800152719621,
    "18": 30.474292906499713,
    "19": 120.53242091316564,
    "20": 147.14800152719621,
    "21": 147.14800152719621,
    "22": 42.68550502620808,
    "23": 132.3977002864296,
    "24": 147.14800152719621,
    "25": 147.14800152719621,
    "26": 147.14800152719621,
    "27": 147.1480015271962,
    "28": 147.1480015271962,
    "29": 147.14800152719621,
    "30": 147.14800152719621,
    "31": 147.1480015271962,
    "32": 147.14800152719621,
    "33": 147.1480015271962,
    "34": 147.14800152719621,
    "35": 147.1480015271962,
    "36": 147.1480015271962,
    "37": 105.49031559825042,
    "38": 43.64828770572777,
    "39": 131.86019336179282,
    "40": 147.14800152719621,
    "41": 147.14800152719624,
    "42": 147.14800152719621,
    "43": 147.14800152719621,
    "44": 147.14800152719621,
    "45": 147.14800152719621,
    "46": 147.14800152719621,
    "47": 147.14800152719624,
    "48": 147.14800152719616,
    "49": 147.14800152719621,
    "50": 147.1480015271962,
    "51": 60.44343317415514,
    "52": 147.14800152719621,
