COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_full_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_full_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 2,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 292.1359751224518,
  "wall_time": 292.13655614852905,
  "mip_gap": 0.009944494908900692,
  "objective": 51.455018141244466,
  "revenue_in_sample": 51.34031128064079,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "445": 39.48573132465126,
    "495": 46.08099408752571,
    "1023": 51.816337117709324
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 58.209499234828385,
    "2": 58.209499234828385,
    "3": 58.2688011934019,
    "4": 58.209499234828385,
    "5": 58.2688011934019,
    "6": 58.2688011934019,
    "7": 58.2688011934019,
    "8": 57.534869570271745,
    "9": 58.2688011934019,
    "10": 58.2688011934019,
    "11": 58.2688011934019,
    "12": 58.2688011934019,
    "13": 58.2688011934019,
    "14": 58.2688011934019,
    "15": 58.2688011934019,
    "16": 58.209499234828385,
    "17": 58.2688011934019,
    "18": 58.2688011934019,
    "19": 58.2688011934019,
    "20": 58.2688011934019,
    "21": 58.2688011934019,
    "22": 58.2688011934019,
    "23": 58.2688011934019,
    "24": 58.2688011934019,
    "25": 58.2688011934019,
    "26": 58.2688011934019,
    "27": 58.2688011934019,
    "28": 58.2688011934019,
    "29": 58.2688011934019,
    "30": 58.2688011934019,
    "31": 58.2688011934019,
    "32": 57.53486957027172,
    "33": 58.2688011934019,
    "34": 58.2688011934019,
    "35": 58.2688011934019,
    "36": 58.2688011934019,
    "37": 58.2688011934019,
    "38": 58.2688011934019,
    "39": 58.2688011934019,
    "40": 57.53486957027172,
    "41": 58.2688011934019,
    "42": 58.2688011934019,
    "43": 58.2688011934019,
    "44": 58.2688011934019,
    "45": 58.2688011934019,
    "46": 58.2688011934019,
    "47": 58.2688011934019,
    "48": 58.2688011934019,
    "49": 58.2688011934019,
    "50": 58.2688011934019,
    "51": 58.2688011934019,
    "52": 58.2688011934019,
    "53": 58.2688011934019,
    "54": 58.2688011934019,
    "55": 58.2688011934019,
    "56": 58.2688011934019,
    "57": 58.2688011934019,
    "58": 58.2688011934019,
    "59": 58.2688011934019,
    "60": 58.2688011934019,
    "61": 58.2688011934019,
    "62": 58.2688011934019,
    "63": 58.2688011934019,
    "64": 57.475567611698175,
    "65": 58.20949923482837,
    "66": 58.20949923482837,
    "67": 58.2688011934019,
    "68": 58.20949923482837,
    "69": 58.2688011934019,
    "70": 58.2688011934019,
    "71": 58.2688011934019,
    "72": 57.53486957027172,
    "73": 58.2688011934019,
    "74": 58.2688011934019,
    "75": 58.2688011934019,
    "76": 58.2688011934019,
    "77": 58.2688011934019,
    "78": 58.2688011934019,
