COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.77959990501404,
  "wall_time": 300.78638315200806,
  "mip_gap": 0.094891558774272,
  "objective": 3.723124034773642,
  "revenue_in_sample": 3.6521121973494775,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "40": 10.506383586593023,
    "48": 10.691461511681432,
    "128": 1.5742334828610183,
    "144": 6.5626343297165235,
    "155": 23.42189175848498,
    "172": 16.495967679860357,
    "254": 29.20958505321019,
    "444": 22.838966582622994,
    "488": 14.332959002093212,
    "495": 29.954723504515766,
    "504": 19.542950119771174,
    "544": 6.511854340035312,
    "558": 21.999145985238968,
    "616": 12.432717459334393,
    "640": 2.8289909219028786,
    "806": 18.453590072192217,
    "817": 18.329629930922273,
    "824": 18.601764752723795,
    "828": 23.546986446048358,
    "892": 24.08316389491562,
    "904": 8.3954718473308,
    "905": 13.725018850518277,
    "927": 30.86522848212945,
    "930": 14.176464041147904,
    "952": 19.08693335901225,
    "960": 5.443608120122228,
    "976": 10.137260939616645,
    "992": 10.277875444237138,
    "995": 20.319749339403998,
    "996": 15.497090196316078,
    "998": 21.28381741721318,
    "1008": 15.342889175321417,
    "1016": 20.198817653125886,
    "1020": 25.288631688291037,
    "1022": 31.26902094623902,
    "1023": 36.036329218709824
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 39.601153873967185,
    "2": 39.601153873967185,
    "3": 39.60115387396717,
    "4": 39.601153873967185,
    "5": 39.601153873967185,
    "6": 39.6011538739672,
    "7": 39.601153873967185,
    "8": 39.29718386741716,
    "9": 39.601153873967185,
    "10": 39.60115387396717,
    "11": 39.60115387396717,
    "12": 39.60115387396719,
    "13": 39.60115387396717,
    "14": 39.6011538739672,
    "15": 39.601153873967185,
    "16": 39.601153873967185,
    "17": 39.601153873967185,
    "18": 39.60115387396717,
    "19": 39.60115387396717,
    "20": 39.031938724817124,
    "21": 39.60115387396717,
    "22": 39.6011538739672,
    "23": 39.601153873967185,
    "24": 39.29718386741715,
    "25": 39.601153873967185,
    "26": 39.6011538739672,
    "27": 39.601153873967185,
    "28": 39.0048630297056,
    "29": 39.60115387396717,
    "30": 39.60115387396717,
    "31": 39.60115387396717,
    "32": 15.089477638270964,
    "33": 20.723149052909868,
    "34": 39.601153873967185,
    "35": 39.6011538739672,
    "36": 39.60115387396717,
    "37": 39.60115387396717,
    "38": 39.60115387396717,
    "39": 39.60115387396717,
    "40": 10.506383586593023,
    "41": 39.60115387396719,
    "42": 39.297183867417175,
    "43": 39.6011538739672,
    "44": 39.29718386741715,
    "45": 39.601153873967185,
