COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_none_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_none_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.54209208488464,
  "wall_time": 300.5501461029053,
  "mip_gap": 0.09550044486494333,
  "objective": 2.781937281877923,
  "revenue_in_sample": 2.8127402889819435,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "36": 2.8628006445975718,
    "226": 5.480037441763278,
    "404": 6.085056462995047,
    "496": 6.80590060393857,
    "528": 2.7264718859607626,
    "651": 6.668606222298553,
    "672": 3.719320884932347,
    "712": 5.479992993022227,
    "720": 4.625800911988653,
    "724": 6.126534766282251,
    "736": 4.642694162260668,
    "738": 6.448688271168306,
    "756": 6.922977491241628,
    "776": 4.913611739802255,
    "808": 5.647951942234352,
    "834": 4.584432233824444,
    "850": 6.498061081668431,
    "858": 7.717295469190159,
    "864": 4.740231406856894,
    "870": 7.371869909802264,
    "881": 8.558282480381159,
    "894": 10.58009611379301,
    "896": 4.064767748527755,
    "916": 6.720044033472797,
    "928": 4.672987473305623,
    "948": 7.739250368946385,
    "964": 7.062132592819033,
    "978": 7.016603639344763,
    "981": 8.571531035962252,
    "984": 7.427240485275178,
    "988": 8.746575318913925,
    "993": 7.553951423885321,
    "994": 6.694020993317717,
    "997": 8.30375027271054,
    "1000": 6.812025002890124,
    "1005": 9.710538122280587,
    "1008": 6.949963929282241,
    "1010": 8.321044431319345,
    "1017": 9.58460667122242
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 12.937350281325703,
    "2": 12.93735028132571,
    "3": 12.93735028132571,
    "4": 12.937350281325703,
    "5": 12.93735028132571,
    "6": 12.93735028132571,
    "7": 12.93735028132571,
    "8": 12.937350281325703,
    "9": 12.937350281325703,
    "10": 12.93735028132571,
    "11": 12.93735028132571,
    "12": 12.93735028132571,
    "13": 12.93735028132571,
    "14": 12.93735028132571,
    "15": 12.93735028132571,
    "16": 12.937350281325703,
    "17": 12.93735028132571,
    "18": 12.93735028132571,
    "19": 12.937350281325703,
    "20": 12.937350281325703,
    "21": 12.93735028132571,
    "22": 12.93735028132571,
    "23": 12.937350281325703,
    "24": 12.93735028132571,
    "25": 12.937350281325703,
    "26": 12.93735028132571,
    "27": 12.93735028132571,
    "28": 12.93735028132571,
    "29": 12.937350281325704,
    "30": 12.93735028132571,
    "31": 12.93735028132571,
    "32": 12.937350281325703,
    "33": 12.93735028132571,
    "34": 12.93735028132571,
    "35": 12.93735028132571,
    "36": 2.8628006445975718,
    "37": 12.937350281325703,
    "38": 12.937350281325704,
    "39": 12.93735028132571,
    "40": 12.93735028132571,
    "41": 12.93735028132571,
    "42": 12.937350281325703,
